(tmp) : (1, )
(tmp) : (-6161570457211217570, )
(tmp) : (-6617178032300430692, )
(tmp) : (-5027914236891764589, )
(tmp) : (-1565386027899773625, )
(tmp) : (-2579050811162969267, )
(tmp) : (-3191159644482104788, )
(tmp) : (-7392442403580567437, )
(tmp) : (3180792173162279076, )
(tmp) : (7008845964747016134, )
(tmp) : (1072883663705874354, )
(tmp) : (2803207409698247891, )
(tmp) : (-6961790283422137708, )
(tmp) : (668176545314627437, )
(tmp) : (6275788102931663568, )
(tmp) : (-7603513149752618966, )
(tmp) : (-4628825435203627478, )
(tmp) : (-5245844439148252139, )
(tmp) : (8817940562319738655, )
(tmp) : (-5777592520941598851, )
(tmp) : (7590005609675461919, )
(tmp) : (4129046452348816776, )
(tmp) : (5200766147229807785, )
(tmp) : (7960906710407371904, )
(tmp) : (-594356894280065404, )
(tmp) : (-3544461014652868326, )
(tmp) : (-2017849026189266743, )
(tmp) : (-873437674164663019, )
(tmp) : (4576294203326571539, )
(tmp) : (3302188859697182410, )
(tmp) : (-6946220707171112119, )
(tmp) : (1244250866602574226, )
(tmp) : (9143793916876143148, )
(tmp) : (6278981597645367408, )
(tmp) : (-7485353845345576887, )
(tmp) : (-256931172143070558, )
(tmp) : (8940290704415940979, )
(tmp) : (-1250637263382112850, )
(tmp) : (9066653475990479424, )
(tmp) : (3424785284875809624, )
(tmp) : (-2410152975561905221, )
(tmp) : (3058060272757264925, )
(tmp) : (2467765649761492531, )
(tmp) : (-926391327372534419, )
(tmp) : (2617009034635329742, )
(tmp) : (4595613912959442375, )
(tmp) : (4017018116113403350, )
(tmp) : (1055717706519511026, )
(tmp) : (2168066993802804736, )
(tmp) : (6431502475865568775, )
(tmp) : (-1842081351198126325, )
(tmp) : (5629966300507532449, )
(tmp) : (5394568307973632848, )
(tmp) : (-3315157415780652377, )
(tmp) : (6466384132082723368, )
(tmp) : (-551460071163406374, )
(tmp) : (-1957278559336484202, )
(tmp) : (1367669599388291015, )
(tmp) : (-4736457043761887272, )
(tmp) : (9218530117905687105, )
(tmp) : (9044221035738493812, )
(tmp) : (2594784995552341982, )
(tmp) : (3773324466888895278, )
(tmp) : (-7960947314787287639, )
(tmp) : (592854532223183235, )
(tmp) : (3488873618548228081, )
(tmp) : (-38884629682422301, )
(tmp) : (-1438731298249625124, )
(tmp) : (2107174185892525261, )
(tmp) : (4178468583185228212, )
(tmp) : (7029384988177030920, )
(tmp) : (1832827530616421422, )
(tmp) : (-5972357662030613843, )
(tmp) : (383695389381907209, )
(tmp) : (-4250014666578984873, )
(tmp) : (8770153999963524254, )
(tmp) : (-7545695328121531667, )
(tmp) : (-2489566034853397434, )
(tmp) : (119777078972053040, )
(tmp) : (4431751921965962500, )
(tmp) : (-2045875550645352019, )
(tmp) : (-1910419079039818218, )
(tmp) : (3101470370364932407, )
(tmp) : (4073939261245189378, )
(tmp) : (3161800076395594084, )
(tmp) : (6306138384379671436, )
(tmp) : (-6480552736176327873, )
(tmp) : (27221719700039729, )
(tmp) : (1007203628901469975, )
(tmp) : (373046121935285857, )
(tmp) : (-4644037562103974894, )
(tmp) : (-5808693134461106533, )
(tmp) : (6439282909453677690, )
(tmp) : (-1554205308438096474, )
(tmp) : (-2165364191080914684, )
(tmp) : (-6331498775155636837, )
(tmp) : (5542218277465608047, )
(tmp) : (2147891455422429973, )
(tmp) : (5685007555791702548, )
(tmp) : (7431094753487926523, )
(tmp) : (-1750655226589992884, )
(tmp) : (9012732911008469774, )
(tmp) : (1429724380541452570, )
(tmp) : (-2440430141094909733, )
(tmp) : (1937805148036097980, )
(tmp) : (-2088185817502581195, )
(tmp) : (-3475898952757297736, )
(tmp) : (518947263946845106, )
(tmp) : (754304692323717330, )
(tmp) : (-8984214531441562019, )
(tmp) : (-374544336565865593, )
(tmp) : (4588603620772524677, )
(tmp) : (3757637305197448519, )
(tmp) : (-8541372297370817712, )
(tmp) : (-2436125749657877871, )
(tmp) : (2097067631206276872, )
(tmp) : (3804526059794037804, )
(tmp) : (-6806488377297014174, )
(tmp) : (6414347071944198193, )
(tmp) : (-2476831296288837859, )
(tmp) : (590962405860757307, )
(tmp) : (3418864943138468754, )
(tmp) : (-2629205619843517391, )
(tmp) : (-5046887565662385382, )
(tmp) : (-2267399192412742956, )
(tmp) : (8339950249276268728, )
(tmp) : (-5016490029840434511, )
(tmp) : (-1142690367000560726, )
(tmp) : (-5386055431601643621, )
(tmp) : (3630133841544253814, )
(tmp) : (5187743621170529832, )
(tmp) : (7479073246214087648, )
(tmp) : (24549004277968739, )
(tmp) : (908313158284843365, )
(tmp) : (-3285901290879898725, )
(tmp) : (7548860753410608501, )
(tmp) : (2606686770549240310, )
(tmp) : (4213690141774133391, )
(tmp) : (8332582655966522558, )
(tmp) : (-5289090982301042822, )
(tmp) : (7217818465666483368, )
(tmp) : (8804866197726161999, )
(tmp) : (-6261344010903935117, )
(tmp) : (8137944554778571689, )
(tmp) : (5956043347454326648, )
(tmp) : (-987325028704533393, )
(tmp) : (362462085351367696, )
(tmp) : (-5035646915708946846, )
(tmp) : (-1851495144135517122, )
(tmp) : (5281655961824072975, )
(tmp) : (-7492914223314367680, )
(tmp) : (-536665156988329911, )
(tmp) : (-1409866734858655076, )
(tmp) : (3175163031358417062, )
(tmp) : (6800567718004121622, )
(tmp) : (-6633411465781222607, )
(tmp) : (-5628551275681065429, )
(tmp) : (-5342212389394353095, )
(tmp) : (5252326403214003275, )
(tmp) : (-8578107891886946588, )
(tmp) : (-3795342746754646283, )
(tmp) : (7146270959754500476, )
(tmp) : (6157608478982794992, )
(tmp) : (6470584837848795318, )
(tmp) : (-396033957818744235, )
(tmp) : (3793487634416014929, )
(tmp) : (-7214910116283860545, )
(tmp) : (-8697257270569117530, )
(tmp) : (-8203869757994971115, )
(tmp) : (-8395275866461105394, )
(tmp) : (2969442194001477912, )
(tmp) : (-811103264202626932, )
(tmp) : (6882667371921906773, )
(tmp) : (-3595724270823172002, )
(tmp) : (-3914589504490502753, )
(tmp) : (2734140923527811082, )
(tmp) : (8929493801981251980, )
(tmp) : (-1650122653465605804, )
(tmp) : (-5714305957098759897, )
(tmp) : (-8515135601849048391, )
(tmp) : (-1465368015352412993, )
(tmp) : (1121615653089374121, )
(tmp) : (4606291016887739258, )
(tmp) : (4412070961460388003, )
(tmp) : (-2774071089351608414, )
(tmp) : (8039834136247798382, )
(tmp) : (2325957861815714284, )
(tmp) : (-6173279481366329565, )
(tmp) : (-7050411926039574505, )
(tmp) : (-2610824231530534051, )
(tmp) : (-4366776198082001796, )
(tmp) : (4449977334351898115, )
(tmp) : (-1371535292365734284, )
(tmp) : (4593426403596486358, )
(tmp) : (3936080269684030722, )
(tmp) : (-1938982611367276189, )
(tmp) : (2044619674248987492, )
(tmp) : (1863951652374330749, )
(tmp) : (-4820765156987968736, )
(tmp) : (6099129928540672954, )
(tmp) : (4306878471490279930, )
(tmp) : (-6666193218245607131, )
(tmp) : (-6841476116863292817, )
(tmp) : (5119800707991888397, )
(tmp) : (4965185458604354543, )
(tmp) : (-755578768734398056, )
(tmp) : (8937073704246375161, )
(tmp) : (-1369666269656048112, )
(tmp) : (4662580243854874708, )
(tmp) : (6494772359244399658, )
(tmp) : (498904333818616345, )
(tmp) : (12716277579253157, )
(tmp) : (470502270432366819, )
(tmp) : (-1038160067711979302, )
(tmp) : (-1518434357924130919, )
(tmp) : (-841839022064189150, )
(tmp) : (5745444331044104700, )
(tmp) : (-8779488635882745472, )
(tmp) : (7200313799110346649, )
(tmp) : (8157193535149103410, )
(tmp) : (6668255621164000323, )
(tmp) : (6917785024843840958, )
(tmp) : (-2296371112711607152, )
(tmp) : (7267989198218293480, )
(tmp) : (-7785560771566415477, )
(tmp) : (7082156631395453229, )
(tmp) : (3785378329698046851, )
(tmp) : (-7514954390848679427, )
(tmp) : (-1352151355757864546, )
(tmp) : (5310632058087666647, )
(tmp) : (-6420798661561401818, )
(tmp) : (2238122480452303746, )
(tmp) : (9023555481897032144, )
(tmp) : (1830159503418260247, )
(tmp) : (-6071074668362577317, )
(tmp) : (-3268833844900741327, )
(tmp) : (8180356254639432224, )
(tmp) : (7525276242306166455, )
(tmp) : (1734059859684884600, )
(tmp) : (8819982587212075370, )
(tmp) : (-5702037599925140378, )
(tmp) : (-8061206386425126185, )
(tmp) : (-3116731118376842968, )
(tmp) : (-4638586937685880111, )
(tmp) : (-5607020030991599548, )
(tmp) : (-4545556335884115474, )
(tmp) : (-2164887764326307970, )
(tmp) : (-6313870985235188423, )
(tmp) : (6194446504522199379, )
(tmp) : (7833591782806757633, )
(tmp) : (-5305009215502793421, )
(tmp) : (6628843837201711212, )
(tmp) : (5459549018239143837, )
(tmp) : (-910871135956745788, )
(tmp) : (3191256117019509080, )
(tmp) : (7396011887464526270, )
(tmp) : (-3048721269455802243, )
(tmp) : (-2122222527607373287, )
(tmp) : (-4735257226634605145, )
(tmp) : (-9183820722094425810, )
(tmp) : (-7759973390721825859, )
(tmp) : (8028889722645269078, )
(tmp) : (1921014558522130048, )
(tmp) : (-2709437629519394668, )
(tmp) : (-8015471923669844611, )
(tmp) : (-1424555996431424730, )
(tmp) : (2631660353165939847, )
(tmp) : (5137712698592016274, )
(tmp) : (5627929110809086004, )
(tmp) : (5319192289131114396, )
(tmp) : (-6104070112953835121, )
(tmp) : (-4489665294777280063, )
(tmp) : (-96919243373397785, )
(tmp) : (-3586012004815718031, )
(tmp) : (-3555235662214705822, )
(tmp) : (-2416510985977254101, )
(tmp) : (2822813887389356362, )
(tmp) : (-6236350608851124298, )
(tmp) : (9062700430732571988, )
(tmp) : (3278522610333234475, )
(tmp) : (-7821871933637185729, )
(tmp) : (5738643634776953893, )
(tmp) : (-9031114397767325340, )
(tmp) : (-2109839390619108469, )
(tmp) : (-4277081158068806884, )
(tmp) : (7768693814840109854, )
(tmp) : (-7706234030268761238, )
(tmp) : (-8429498014300891541, )
(tmp) : (1703222723929390476, )
(tmp) : (7679008564258792773, )
(tmp) : (7422155771932058376, )
(tmp) : (-2081397544157114302, )
(tmp) : (-3224732838975022686, )
(tmp) : (-8634650599818529683, )
(tmp) : (-5887422940223220777, )
(tmp) : (3526280096255450645, )
(tmp) : (1345155045484812567, )
(tmp) : (-5569495538190589856, )
(tmp) : (-3157150102246756895, )
(tmp) : (-6134089340872695400, )
(tmp) : (-5600376727775110404, )
(tmp) : (-4299754116874017166, )
(tmp) : (6929794339047329409, )
(tmp) : (-1852026487182534483, )
(tmp) : (5261996269084430603, )
(tmp) : (-8220322854681135454, )
(tmp) : (-9004040443849185919, )
(tmp) : (-1108103095647949910, )
(tmp) : (-4106326391555043420, )
(tmp) : (-4360123897860193592, )
(tmp) : (4696112442558801665, )
(tmp) : (7735463711289697082, )
(tmp) : (-8935747861634033813, )
(tmp) : (1418722446312678022, )
(tmp) : (-2847501707559568008, )
(tmp) : (5322901262553293424, )
(tmp) : (-5966838096333211085, )
(tmp) : (587919320185809269, )
(tmp) : (3306270773165391339, )
(tmp) : (-6795189908847381755, )
(tmp) : (6832390404580597702, )
(tmp) : (-5455972062451607649, )
(tmp) : (1043218500095584782, )
(tmp) : (1705596356117533706, )
(tmp) : (7766832955220092280, )
(tmp) : (-7775085836209411489, )
(tmp) : (7469729239604600771, )
(tmp) : (-321179240273045703, )
(tmp) : (6563112183606860616, )
(tmp) : (3027477835229671807, )
(tmp) : (1336215461240547168, )
(tmp) : (-5900260155228409614, )
(tmp) : (3051303141063463694, )
(tmp) : (2217751777090847007, )
(tmp) : (8269839457523132816, )
(tmp) : (-7610589324706463271, )
(tmp) : (-4890643908495866772, )
(tmp) : (3513616122748445622, )
(tmp) : (876588025725626726, )
(tmp) : (-4459731195570914367, )
(tmp) : (1010642427262132987, )
(tmp) : (500281661279817289, )
(tmp) : (63677393643688091, )
(tmp) : (2356063564816459380, )
(tmp) : (-5059368470338761019, )
(tmp) : (-2729192665438641524, )
(tmp) : (-8746408252681978304, )
(tmp) : (8424287977538731846, )
(tmp) : (-1895994084129299163, )
(tmp) : (3635195182054137441, )
(tmp) : (5375013220036224015, )
(tmp) : (-4038695669464779210, )
(tmp) : (-1857787180520417819, )
(tmp) : (5048850615582747166, )
(tmp) : (2340032039466129000, )
(tmp) : (-5652534908300985060, )
(tmp) : (-6229606796331379419, )
(tmp) : (-9134522579746419090, )
(tmp) : (-5935942123845577233, )
(tmp) : (1731070302228261786, )
(tmp) : (8709368961317031260, )
(tmp) : (8652002315667779172, )
(tmp) : (6529436426645451895, )
(tmp) : (1781474827657549129, )
(tmp) : (-7872407671508888689, )
(tmp) : (3868821333523944377, )
(tmp) : (-4427563249290470966, )
(tmp) : (2200856439638538803, )
(tmp) : (7644711971787729266, )
(tmp) : (6153181850502708606, )
(tmp) : (6306799584085599036, )
(tmp) : (-6456088347057006669, )
(tmp) : (932404117114924263, )
(tmp) : (-2394535814166905491, )
(tmp) : (3635895244372254924, )
(tmp) : (5400915525806570899, )
(tmp) : (-3080310355961944508, )
(tmp) : (-3291018728334637082, )
(tmp) : (7359515567585289298, )
(tmp) : (-4399085104987570189, )
(tmp) : (3254547778845867572, )
(tmp) : (-8708940698669761139, )
(tmp) : (-8636156597718784656, )
(tmp) : (-5943144862532654774, )
(tmp) : (1464568970806392778, )
(tmp) : (-1151180301292122059, )
(tmp) : (-5700183000389412929, )
(tmp) : (-7992586203603210595, )
(tmp) : (-577784353965966145, )
(tmp) : (-2931277023031195736, )
(tmp) : (2223214590103067465, )
(tmp) : (8471963538975289760, )
(tmp) : (-131998310976656348, )
(tmp) : (-4883937506136284870, )
(tmp) : (3761753010052975977, )
(tmp) : (-8389091217716301771, )
(tmp) : (3198274197559211955, )
(tmp) : (7655680867433532650, )
(tmp) : (6559030989397433833, )
(tmp) : (2876473649480880818, )
(tmp) : (-4250939411464719412, )
(tmp) : (8735938439191346320, )
(tmp) : (-8811671076692115223, )
(tmp) : (6009563489163665858, )
(tmp) : (992920214541017363, )
(tmp) : (-155440209401460786, )
(tmp) : (-5751287747854049056, )
(tmp) : (8563282213914804344, )
(tmp) : (3246792661785383259, )
(tmp) : (-8995880029907680707, )
(tmp) : (-806167779812257069, )
(tmp) : (7065280294365591693, )
(tmp) : (3160953859593170030, )
(tmp) : (6274828362689981415, )
(tmp) : (-7639023538694858634, )
(tmp) : (-5942709826066495214, )
(tmp) : (1480665320054296480, )
(tmp) : (-555615379119685081, )
(tmp) : (-2111024953718796373, )
(tmp) : (-4320946992757259327, )
(tmp) : (6145657931367369456, )
(tmp) : (6028414576078050503, )
(tmp) : (1690410430373249224, )
(tmp) : (7204953702681566458, )
(tmp) : (8328869967284236342, )
(tmp) : (-5426460463545632793, )
(tmp) : (2135147659616654456, )
(tmp) : (5213487110978008417, )
(tmp) : (8431582369090795284, )
(tmp) : (-1626101596702951938, )
(tmp) : (-4825526856880566834, )
(tmp) : (5922947032514543305, )
(tmp) : (-2211888681476517085, )
(tmp) : (-8052904919792925679, )
(tmp) : (-2809576852985424253, )
(tmp) : (6726120881796612348, )
(tmp) : (9058799668250485869, )
(tmp) : (3134194398496048084, )
(tmp) : (5284728302096469416, )
(tmp) : (-7379237633235699378, )
(tmp) : (3669368675922397261, )
(tmp) : (6639432493161837353, )
(tmp) : (5851329288763811063, )
(tmp) : (-4861745200253610050, )
(tmp) : (4582868327711944333, )
(tmp) : (3545431461955975782, )
(tmp) : (2053755576404242640, )
(tmp) : (2201980032118771236, )
(tmp) : (7686284893556329293, )
(tmp) : (7691379955940909622, )
(tmp) : (7879897264170381783, )
(tmp) : (-3591706405048699870, )
(tmp) : (-3765928470835033852, )
(tmp) : (8234599168780160428, )
(tmp) : (-8914480008196441633, )
(tmp) : (2205633023503588689, )
(tmp) : (7821445574794575031, )
(tmp) : (-5754418911953549695, )
(tmp) : (8447429142233280690, )
(tmp) : (-1039770990430991941, )
(tmp) : (-1578038498527598566, )
(tmp) : (-3047192224392492090, )
(tmp) : (-2065647860264897628, )
(tmp) : (-2641994534963005765, )
(tmp) : (-5520077425083455217, )
(tmp) : (-1328679917282775243, )
(tmp) : (6179075281665970868, )
(tmp) : (7264856537126302747, )
(tmp) : (-7901469231970072596, )
(tmp) : (2793543596460139822, )
(tmp) : (-7319351373232136262, )
(tmp) : (5885160296054232571, )
(tmp) : (-3609997930508014244, )
(tmp) : (-4442714912829665707, )
(tmp) : (1640244888688333400, )
(tmp) : (5348828660339680978, )
(tmp) : (-5007524378236871566, )
(tmp) : (-810961257668731779, )
(tmp) : (6887921613676027431, )
(tmp) : (-3401317325920707675, )
(tmp) : (3278467456900677351, )
(tmp) : (-7823912610641799312, )
(tmp) : (5663138585606251313, )
(tmp) : (6621942856626230824, )
(tmp) : (5204212736946369484, )
(tmp) : (8088430529920154754, )
(tmp) : (4124024427692900049, )
(tmp) : (5014951234960888893, )
(tmp) : (1085754956457372891, )
(tmp) : (3279445241503693746, )
(tmp) : (-7787734580330192687, )
(tmp) : (7001725707135696442, )
(tmp) : (809434132087045748, )
(tmp) : (-6944425260198410536, )
(tmp) : (1310682404592532817, )
(tmp) : (-6844983251204940598, )
(tmp) : (4990036737350920507, )
(tmp) : (163918544888542614, )
(tmp) : (6064986160876076744, )
(tmp) : (3043559067900220160, )
(tmp) : (1931221070050836227, )
(tmp) : (-2331796702957266043, )
(tmp) : (5957242359128914491, )
(tmp) : (-942961596744783211, )
(tmp) : (2003909067862124438, )
(tmp) : (357659216060397743, )
(tmp) : (-5213353079474835106, )
